Date,Campaign,Channel,Spend_USD,Revenue_USD,ROI_Percent,Clicks,Conversions
2025-09-08,Retargeting,Meta Ads,1165.45,4314.71,270.22,1898,405
2025-09-08,Lead Gen,Email Marketing,573.55,1523.21,165.58,5972,289
2025-09-08,Lead Gen,LinkedIn Ads,2525.07,8225.88,225.77,7812,366
2025-09-08,Holiday Promo,TikTok Ads,2472.19,11217.86,353.76,1233,376
2025-09-09,Brand Awareness,Google Ads,303.55,1396.87,360.18,3502,32
2025-09-09,Product Launch,Meta Ads,1083.67,3156.04,191.24,5280,273
2025-09-09,Retargeting,Email Marketing,1525.52,6074.12,298.17,799,395
2025-09-09,Retargeting,LinkedIn Ads,1199.53,4821.68,301.96,983,453
2025-09-09,Holiday Promo,TikTok Ads,548.53,2756.25,402.48,6229,233
2025-09-10,Holiday Promo,Google Ads,2704.98,14571.76,438.7,6534,183
2025-09-10,Retargeting,Meta Ads,2137.79,9894.44,362.83,6218,483
2025-09-10,Lead Gen,Email Marketing,2443.21,7455.73,205.16,7155,50
2025-09-10,Retargeting,LinkedIn Ads,1727.33,2667.51,54.43,5462,62
2025-09-10,Retargeting,TikTok Ads,1058.19,4408.41,316.6,7181,95
2025-09-11,Retargeting,Google Ads,1451.96,7974.23,449.2,5976,324
2025-09-11,Holiday Promo,Meta Ads,1990.51,8133.4,308.61,1139,48
2025-09-11,Product Launch,Email Marketing,1217.27,1623.72,33.39,2821,497
2025-09-11,Lead Gen,LinkedIn Ads,2098.65,3657.5,74.28,7379,27
2025-09-11,Product Launch,TikTok Ads,2379.84,6773.68,184.63,6201,195
2025-09-12,Retargeting,Google Ads,290.68,911.19,213.47,2713,357
2025-09-12,Retargeting,Meta Ads,1241.64,2225.13,79.21,1459,303
2025-09-12,Brand Awareness,Email Marketing,1314.5,7006.6,433.02,4766,137
2025-09-12,Product Launch,LinkedIn Ads,2259.89,6472.43,186.4,8376,275
2025-09-12,Product Launch,TikTok Ads,529.73,1652.21,211.9,4464,370
2025-09-13,Brand Awareness,Google Ads,999.62,1726.68,72.73,8247,112
2025-09-13,Retargeting,Meta Ads,1465.72,6867.2,368.52,7492,54
2025-09-13,Retargeting,Email Marketing,2069.95,7309.69,253.13,1263,291
2025-09-13,Lead Gen,LinkedIn Ads,2583.81,7116.89,175.44,3052,416
2025-09-13,Holiday Promo,TikTok Ads,539.81,970.13,79.72,3492,415
2025-09-14,Product Launch,Google Ads,273.6,762.34,178.63,9277,303
2025-09-14,Holiday Promo,Meta Ads,563.36,1425.27,152.99,1612,43
2025-09-14,Lead Gen,Email Marketing,1671.95,6139.52,267.21,6908,431
2025-09-14,Product Launch,LinkedIn Ads,2922.66,9361.52,220.31,1415,240
2025-09-14,Lead Gen,TikTok Ads,1164.64,4341.17,272.75,9232,337
2025-09-15,Lead Gen,Google Ads,1411.33,2447.09,73.39,1107,435
2025-09-15,Lead Gen,Meta Ads,1051.55,5488.43,421.94,2853,175
2025-09-15,Brand Awareness,Email Marketing,1168.86,2830.29,142.14,8701,468
2025-09-15,Retargeting,LinkedIn Ads,901.69,1567.35,73.82,9224,150
2025-09-15,Product Launch,TikTok Ads,1920.4,7597.57,295.62,1730,267
2025-09-16,Product Launch,Google Ads,2836.5,11438.33,303.26,2726,97
2025-09-16,Brand Awareness,Meta Ads,1145.33,5438.62,374.85,9434,31
2025-09-16,Product Launch,Email Marketing,427.42,1709.62,299.99,9649,145
2025-09-16,Product Launch,LinkedIn Ads,1366.44,6863.2,402.27,696,264
2025-09-16,Holiday Promo,TikTok Ads,1011.08,2277.94,125.3,5149,257
2025-09-17,Holiday Promo,Google Ads,1032.81,1505.45,45.76,1395,362
2025-09-17,Lead Gen,Meta Ads,1363.74,3631.41,166.28,7809,114
2025-09-17,Retargeting,Email Marketing,1075.23,5858.39,444.85,5431,385
2025-09-17,Product Launch,LinkedIn Ads,2931.05,8187.37,179.33,2342,399
2025-09-17,Holiday Promo,TikTok Ads,497.32,858.79,72.68,4160,248
2025-09-18,Holiday Promo,Google Ads,894.17,2188.85,144.79,1786,35
2025-09-18,Lead Gen,Meta Ads,2619.66,13987.8,433.95,7050,137
2025-09-18,Lead Gen,Email Marketing,2477.74,6305.04,154.47,9664,379
2025-09-18,Retargeting,LinkedIn Ads,1595.14,5335.21,234.47,8633,249
2025-09-18,Holiday Promo,TikTok Ads,1592.64,4604.23,189.09,1675,493
2025-09-19,Brand Awareness,Google Ads,2906.72,7898.86,171.74,3724,308
2025-09-19,Holiday Promo,Meta Ads,987.8,4765.4,382.43,9989,461
2025-09-19,Lead Gen,Email Marketing,1000.1,1662.4,66.22,333,443
2025-09-19,Brand Awareness,LinkedIn Ads,2670.88,7836.34,193.4,6192,401
2025-09-19,Product Launch,TikTok Ads,1321.63,2692.18,103.7,9543,297
2025-09-20,Product Launch,Google Ads,1008.08,3161.87,213.65,6529,268
2025-09-20,Holiday Promo,Meta Ads,983.22,5302.36,439.29,2146,75
2025-09-20,Lead Gen,Email Marketing,1244.96,6520.45,423.75,5755,295
2025-09-20,Brand Awareness,LinkedIn Ads,757.36,2537.41,235.03,8541,215
2025-09-20,Holiday Promo,TikTok Ads,308.96,1000.13,223.71,5656,421
2025-09-21,Product Launch,Google Ads,617.03,1610.6,161.02,8646,81
2025-09-21,Retargeting,Meta Ads,1091.88,4781.42,337.91,6638,325
2025-09-21,Holiday Promo,Email Marketing,1862.43,6316.94,239.18,8511,434
2025-09-21,Retargeting,LinkedIn Ads,2184.47,10283.87,370.77,5111,253
2025-09-21,Brand Awareness,TikTok Ads,1127.47,4182.82,270.99,1995,223
2025-09-22,Product Launch,Google Ads,1871.35,8545.5,356.65,4550,345
2025-09-22,Product Launch,Meta Ads,1817.38,5935.44,226.59,1041,308
2025-09-22,Lead Gen,Email Marketing,1961.27,9282.97,373.31,6429,85
2025-09-22,Retargeting,LinkedIn Ads,288.4,369.56,28.14,2000,107
2025-09-22,Product Launch,TikTok Ads,1372.58,2850.48,107.67,6965,363
2025-09-23,Brand Awareness,Google Ads,2369.92,11489.42,384.8,7926,456
2025-09-23,Holiday Promo,Meta Ads,2176.17,7859.92,261.18,8698,116
2025-09-23,Product Launch,Email Marketing,1671.34,3250.23,94.47,5340,499
2025-09-23,Retargeting,LinkedIn Ads,1158.52,5236.0,351.96,6004,356
2025-09-23,Product Launch,TikTok Ads,1908.21,4312.62,126.0,3350,500
2025-09-24,Lead Gen,Google Ads,1035.8,2530.17,144.27,5076,404
2025-09-24,Product Launch,Meta Ads,2132.67,6959.23,226.32,8211,172
2025-09-24,Product Launch,Email Marketing,2814.36,4852.12,72.41,4680,157
2025-09-24,Lead Gen,LinkedIn Ads,1263.14,3390.37,168.41,6664,429
2025-09-24,Retargeting,TikTok Ads,1013.27,4327.48,327.08,4912,499
2025-09-25,Lead Gen,Google Ads,2787.23,9086.48,226.0,4401,392
2025-09-25,Retargeting,Meta Ads,2518.26,9107.73,261.67,4642,487
2025-09-25,Product Launch,Email Marketing,584.36,1310.47,124.26,9814,132
2025-09-25,Retargeting,LinkedIn Ads,831.88,1356.67,63.08,4014,36
2025-09-25,Brand Awareness,TikTok Ads,2208.6,9970.27,351.43,1847,358
2025-09-26,Holiday Promo,Google Ads,2900.65,11624.18,300.74,2787,218
2025-09-26,Retargeting,Meta Ads,1536.86,8214.26,434.48,3467,397
2025-09-26,Product Launch,Email Marketing,999.16,4501.73,350.55,1169,474
2025-09-26,Holiday Promo,LinkedIn Ads,850.22,4389.11,416.23,811,477
2025-09-26,Holiday Promo,TikTok Ads,2670.29,13763.82,415.44,3080,488
2025-09-27,Retargeting,Google Ads,2406.29,10637.52,342.07,3252,489
2025-09-27,Brand Awareness,Meta Ads,2654.88,9669.7,264.22,351,162
2025-09-27,Product Launch,Email Marketing,2799.67,8829.32,215.37,5689,155
2025-09-27,Retargeting,LinkedIn Ads,1668.09,5618.32,236.81,2398,445
2025-09-27,Holiday Promo,TikTok Ads,739.87,1404.81,89.87,2045,179
2025-09-28,Retargeting,Google Ads,2015.2,8801.3,336.75,3250,17
2025-09-28,Holiday Promo,Meta Ads,1789.79,6849.71,282.71,3364,99
2025-09-28,Brand Awareness,Email Marketing,2515.57,3956.92,57.3,8642,177
2025-09-28,Lead Gen,LinkedIn Ads,717.39,1859.11,159.15,2503,254
2025-09-28,Retargeting,TikTok Ads,219.12,683.87,212.1,6484,130
